Title: Talya AI

URL Source: https://www.antalya-airport.aero/yolcu-ve-ziyaretciler/ucus-bilgileri/dis-hat-gidis

Markdown Content:
Sitemizde, siz misafirlerimize daha iyi bir web sitesi deneyimi sunabilmek için çerez kullanılmaktadır.

Ziyaretinize varsayılan ayarlar ile devam ederek [çerez politikamız](https://www.antalya-airport.aero/kurumsal/bilgi-toplumu-hizmetleri/kisisel-verilerin-islenmesi-aydinlatma-metni) doğrultusunda çerez kullanımına izin vermiş oluyorsunuz.

CookieWarningPanelAgreeButton

X

Anahtar kelimeler

Zaman aralığı

-

Terminal

| Uçuş no Tarih | FlightNo | Tarih | Havayolu | Şehir |  | Zaman | Tah mini | Kontuar | Terminal | Durum | CIP Servisleri |
| PC/PGT 1840 06.09.2026 | PC/PGT 1840 | 06.09.2026 | PEGASUS | Tbilisi | 04:10 | 04:10 |  | 505-518 | T2 |  | [Book now – Premium Lounge and Services](https://cip.antalya-airport.aero/?service=premium&flightid=3282355&lang=tr&utm_source=main-site&utm_medium=premium-button-tr)[Book now – Elite Lounge and Services](https://cip.antalya-airport.aero/?service=elite&flightid=3282355&lang=tr&utm_source=main-site&utm_medium=elite-button-tr)[Book now – Comfort Lounge](https://cip.antalya-airport.aero/?service=comfort&flightid=3282355&lang=tr&utm_source=main-site&utm_medium=comfort-button-tr) |
| ZF/AZV 3026 06.09.2026 | ZF/AZV 3026 | 06.09.2026 | AZUR AIR LLC | Samara | 04:20 | 04:20 |  | 553-556 | T2 |  | [Book now – Premium Lounge and Services](https://cip.antalya-airport.aero/?service=premium&flightid=3279321&lang=tr&utm_source=main-site&utm_medium=premium-button-tr)[Book now – Elite Lounge and Services](https://cip.antalya-airport.aero/?service=elite&flightid=3279321&lang=tr&utm_source=main-site&utm_medium=elite-button-tr)[Book now – Comfort Lounge](https://cip.antalya-airport.aero/?service=comfort&flightid=3279321&lang=tr&utm_source=main-site&utm_medium=comfort-button-tr) |
| E4/ENT4072 06.09.2026 | E4/ENT4072 | 06.09.2026 | ENTER AIR | Lodz | 04:30 | 04:30 |  | 248-250 | T2 |  | [Book now – Premium Lounge and Services](https://cip.antalya-airport.aero/?service=premium&flightid=3281181&lang=tr&utm_source=main-site&utm_medium=premium-button-tr)[Book now – Elite Lounge and Services](https://cip.antalya-airport.aero/?service=elite&flightid=3281181&lang=tr&utm_source=main-site&utm_medium=elite-button-tr)[Book now – Comfort Lounge](https://cip.antalya-airport.aero/?service=comfort&flightid=3281181&lang=tr&utm_source=main-site&utm_medium=comfort-button-tr) |
| EW/EWG 3125 06.09.2026 | EW/EWG 3125 | 06.09.2026 | EUROWINGS | Prague | 05:10 | 05:10 |  | 522-529 | T2 |  | [Book now – Premium Lounge and Services](https://cip.antalya-airport.aero/?service=premium&flightid=6551364&lang=tr&utm_source=main-site&utm_medium=premium-button-tr)[Book now – Elite Lounge and Services](https://cip.antalya-airport.aero/?service=elite&flightid=6551364&lang=tr&utm_source=main-site&utm_medium=elite-button-tr)[Book now – Comfort Lounge](https://cip.antalya-airport.aero/?service=comfort&flightid=6551364&lang=tr&utm_source=main-site&utm_medium=comfort-button-tr) |
| XQ/SXS 320 06.09.2026 | XQ/SXS 320 | 06.09.2026 | SUNEXPRESS | Prague | 05:10 | 05:10 |  | 526-536 | T2 |  | [Book now – Premium Lounge and Services](https://cip.antalya-airport.aero/?service=premium&flightid=3275682&lang=tr&utm_source=main-site&utm_medium=premium-button-tr)[Book now – Elite Lounge and Services](https://cip.antalya-airport.aero/?service=elite&flightid=3275682&lang=tr&utm_source=main-site&utm_medium=elite-button-tr)[Book now – Comfort Lounge](https://cip.antalya-airport.aero/?service=comfort&flightid=3275682&lang=tr&utm_source=main-site&utm_medium=comfort-button-tr) |
| XQ/SXS 282 06.09.2026 | XQ/SXS 282 | 06.09.2026 | SUNEXPRESS | Dusseldorf | 05:30 | 05:30 |  | 526-536 | T2 |  | [Book now – Premium Lounge and Services](https://cip.antalya-airport.aero/?service=premium&flightid=3281305&lang=tr&utm_source=main-site&utm_medium=premium-button-tr)[Book now – Elite Lounge and Services](https://cip.antalya-airport.aero/?service=elite&flightid=3281305&lang=tr&utm_source=main-site&utm_medium=elite-button-tr)[Book now – Comfort Lounge](https://cip.antalya-airport.aero/?service=comfort&flightid=3281305&lang=tr&utm_source=main-site&utm_medium=comfort-button-tr) |
| ZF/AZV 3036 06.09.2026 | ZF/AZV 3036 | 06.09.2026 | AZUR AIR LLC | Syktyvkar | 05:30 | 05:30 |  |  | T2 | İptal | [Book now – Premium Lounge and Services](https://cip.antalya-airport.aero/?service=premium&flightid=3284030&lang=tr&utm_source=main-site&utm_medium=premium-button-tr)[Book now – Elite Lounge and Services](https://cip.antalya-airport.aero/?service=elite&flightid=3284030&lang=tr&utm_source=main-site&utm_medium=elite-button-tr)[Book now – Comfort Lounge](https://cip.antalya-airport.aero/?service=comfort&flightid=3284030&lang=tr&utm_source=main-site&utm_medium=comfort-button-tr) |
| OS/AUA 7036 06.09.2026 | OS/AUA 7036 | 06.09.2026 | AUSTRIAN AIRLINES | Vienna | 05:45 | 05:45 |  | 522-529 | T2 |  | [Book now – Premium Lounge and Services](https://cip.antalya-airport.aero/?service=premium&flightid=6551288&lang=tr&utm_source=main-site&utm_medium=premium-button-tr)[Book now – Elite Lounge and Services](https://cip.antalya-airport.aero/?service=elite&flightid=6551288&lang=tr&utm_source=main-site&utm_medium=elite-button-tr)[Book now – Comfort Lounge](https://cip.antalya-airport.aero/?service=comfort&flightid=6551288&lang=tr&utm_source=main-site&utm_medium=comfort-button-tr) |

06.09.2026 00:27:04

### Yasal Uyarı:

Web sayfamızda bulunan tüm uçuş bilgileri sadece bilgilendirme amaçlıdır, Fraport TAV Antalya Havalimanı İşletmesi bu bilgilerin kullanımından doğabilecek zararlardan, yanlışlık veya eksikliğinden dolayı sorumlu tutulamaz. Lütfen uçuşlarla ile ilgili daha fazla ve detaylı bilgi için havayolu ile temasa geçiniz. Bu sitede yazılı olan uçuş bilgileri Fraport TAV Antalya Havalimanı İşletmesinin yazılı izni olmadan hiç bir yerde kullanılamaz ve yayımlanamaz.

Fraport TAV Antalya Havalimanı Mobil Uygulama

Havalimanı ve uçuşlarınız ile ilgili faydalı bilgiler her an yanınızda olsun.

[![Image 1: Antalya Airport Mobile @ Apple Store](https://www.antalya-airport.aero/images/Template/Home/applestore.png)](https://itunes.apple.com/app/icf-airports-mobile/id534478518?mt=8)[![Image 2: Antalya Airport Mobile @ Google Play](https://www.antalya-airport.aero/images/Template/Home/googleplay.png)](https://play.google.com/store/apps/details?id=com.icfairports.mobile)

![Image 3](https://www.antalya-airport.aero/images/Template/Home/handwithphone.png)
